[0/2] Re-checking globbed directories...
[1/275] Building C object _deps/freetype-build/CMakeFiles/freetype.dir/src/base/ftcid.c.o
[2/275] Building C object _deps/freetype-build/CMakeFiles/freetype.dir/src/base/ftfstype.c.o
[3/275] Building C object _deps/freetype-build/CMakeFiles/freetype.dir/src/base/ftbbox.c.o
[4/275] Building C object _deps/freetype-build/CMakeFiles/freetype.dir/src/base/ftbdf.c.o
[5/275] Building C object _deps/freetype-build/CMakeFiles/freetype.dir/src/base/ftgasp.c.o
[6/275] Building C object _deps/freetype-build/CMakeFiles/freetype.dir/src/base/ftgxval.c.o
[7/275] Building C object _deps/freetype-build/CMakeFiles/freetype.dir/src/base/ftbitmap.c.o
[8/275] Building C object _deps/freetype-build/CMakeFiles/freetype.dir/src/base/ftglyph.c.o
[9/275] Building C object _deps/freetype-build/CMakeFiles/freetype.dir/src/base/ftinit.c.o
[10/275] Building C object _deps/freetype-build/CMakeFiles/freetype.dir/src/base/ftpatent.c.o
[11/275] Building C object _deps/freetype-build/CMakeFiles/freetype.dir/src/base/ftpfr.c.o
[12/275] Building C object _deps/freetype-build/CMakeFiles/freetype.dir/src/base/ftotval.c.o
[13/275] Building C object _deps/freetype-build/CMakeFiles/freetype.dir/src/base/fttype1.c.o
[14/275] Building C object _deps/freetype-build/CMakeFiles/freetype.dir/src/base/ftsynth.c.o
[15/275] Building C object _deps/freetype-build/CMakeFiles/freetype.dir/src/base/ftmm.c.o
[16/275] Building C object _deps/freetype-build/CMakeFiles/freetype.dir/src/base/ftstroke.c.o
[17/275] Building C object _deps/freetype-build/CMakeFiles/freetype.dir/src/autofit/autofit.c.o
[18/275] Building C object _deps/freetype-build/CMakeFiles/freetype.dir/src/base/ftbase.c.o
[19/275] Building C object _deps/freetype-build/CMakeFiles/freetype.dir/src/base/ftwinfnt.c.o
[20/275] Building C object _deps/freetype-build/CMakeFiles/freetype.dir/src/bzip2/ftbzip2.c.o
[21/275] Building C object _deps/freetype-build/CMakeFiles/freetype.dir/src/bdf/bdf.c.o
[22/275] Building C object _deps/freetype-build/CMakeFiles/freetype.dir/src/hvf/hvf.c.o
[23/275] Building C object _deps/freetype-build/CMakeFiles/freetype.dir/src/cid/type1cid.c.o
[24/275] Building C object _deps/sdl3-build/CMakeFiles/SDL3-static.dir/cmake_pch.h.pch
[25/275] Building C object _deps/freetype-build/CMakeFiles/freetype.dir/src/lzw/ftlzw.c.o
[26/275] Building C object _deps/freetype-build/CMakeFiles/freetype.dir/src/cache/ftcache.c.o
[27/275] Building C object _deps/freetype-build/CMakeFiles/freetype.dir/src/gzip/ftgzip.c.o
[28/275] Building C object _deps/freetype-build/CMakeFiles/freetype.dir/src/cff/cff.c.o
[29/275] Building C object _deps/freetype-build/CMakeFiles/freetype.dir/src/pcf/pcf.c.o
[30/275] Building C object _deps/freetype-build/CMakeFiles/freetype.dir/src/pfr/pfr.c.o
[31/275] Building C object _deps/freetype-build/CMakeFiles/freetype.dir/src/raster/raster.c.o
[32/275] Building C object _deps/freetype-build/CMakeFiles/freetype.dir/src/pshinter/pshinter.c.o
[33/275] Building C object _deps/freetype-build/CMakeFiles/freetype.dir/src/psnames/psnames.c.o
[34/275] Building C object _deps/freetype-build/CMakeFiles/freetype.dir/src/sdf/sdf.c.o
[35/275] Building C object _deps/freetype-build/CMakeFiles/freetype.dir/src/svg/svg.c.o
[36/275] Building C object _deps/freetype-build/CMakeFiles/freetype.dir/src/smooth/smooth.c.o
[37/275] Building C object _deps/freetype-build/CMakeFiles/freetype.dir/src/base/ftdebug.c.o
[38/275] Building C object _deps/freetype-build/CMakeFiles/freetype.dir/src/type42/type42.c.o
[39/275] Building C object _deps/freetype-build/CMakeFiles/freetype.dir/builds/unix/ftsystem.c.o
[40/275] Building C object _deps/freetype-build/CMakeFiles/freetype.dir/src/winfonts/winfnt.c.o
[41/275] Building C object _deps/freetype-build/CMakeFiles/freetype.dir/src/psaux/psaux.c.o
[42/275] Building C object _deps/freetype-build/CMakeFiles/freetype.dir/src/type1/type1.c.o
[43/275] Building C object _deps/sdl3-build/CMakeFiles/SDL3-static.dir/src/SDL.c.o
[44/275] Building C object _deps/sdl3-build/CMakeFiles/SDL3-static.dir/src/SDL_error.c.o
[45/275] Building C object _deps/sdl3-build/CMakeFiles/SDL3-static.dir/src/SDL_assert.c.o
[46/275] Building C object _deps/sdl3-build/CMakeFiles/SDL3-static.dir/src/SDL_guid.c.o
[47/275] Building C object _deps/freetype-build/CMakeFiles/freetype.dir/src/sfnt/sfnt.c.o
[48/275] Building C object _deps/sdl3-build/CMakeFiles/SDL3-static.dir/src/SDL_hashtable.c.o
[49/275] Building C object _deps/sdl3-build/CMakeFiles/SDL3-static.dir/src/SDL_list.c.o
[50/275] Building C object _deps/sdl3-build/CMakeFiles/SDL3-static.dir/src/SDL_hints.c.o
[51/275] Building C object _deps/sdl3-build/CMakeFiles/SDL3-static.dir/src/video/arm/SDL_sve2_blit_N.c.o
[52/275] Building C object _deps/sdl3-build/CMakeFiles/SDL3-static.dir/src/video/arm/SDL_sve2_blit_A.c.o
[53/275] Building C object _deps/freetype-build/CMakeFiles/freetype.dir/src/truetype/truetype.c.o
[54/275] Building C object _deps/sdl3-build/CMakeFiles/SDL3-static.dir/src/SDL_log.c.o
[55/275] Building C object _deps/sdl3-build/CMakeFiles/SDL3-static.dir/src/atomic/SDL_atomic.c.o
[56/275] Building C object _deps/sdl3-build/CMakeFiles/SDL3-static.dir/src/atomic/SDL_spinlock.c.o
[57/275] Building C object _deps/sdl3-build/CMakeFiles/SDL3-static.dir/src/audio/SDL_audiodev.c.o
[58/275] Building C object _deps/sdl3-build/CMakeFiles/SDL3-static.dir/src/SDL_properties.c.o
[59/275] Building C object _deps/sdl3-build/CMakeFiles/SDL3-static.dir/src/SDL_utils.c.o
[60/275] Building C object _deps/sdl3-build/CMakeFiles/SDL3-static.dir/src/audio/SDL_audioqueue.c.o
[61/275] Building C object _deps/sdl3-build/CMakeFiles/SDL3-static.dir/src/audio/SDL_mixer.c.o
[62/275] Building C object _deps/sdl3-build/CMakeFiles/SDL3-static.dir/src/audio/SDL_audiotypecvt.c.o
[63/275] Building C object _deps/sdl3-build/CMakeFiles/SDL3-static.dir/src/audio/SDL_audioresample.c.o
[64/275] Building C object _deps/sdl3-build/CMakeFiles/SDL3-static.dir/src/audio/SDL_audiocvt.c.o
[65/275] Building C object _deps/sdl3-build/CMakeFiles/SDL3-static.dir/src/core/SDL_core_unsupported.c.o
[66/275] Building C object _deps/sdl3-build/CMakeFiles/SDL3-static.dir/src/audio/SDL_audio.c.o
[67/275] Building C object _deps/sdl3-build/CMakeFiles/SDL3-static.dir/src/events/SDL_clipboardevents.c.o
[68/275] Building C object _deps/sdl3-build/CMakeFiles/SDL3-static.dir/src/events/SDL_categories.c.o
[69/275] Building C object _deps/sdl3-build/CMakeFiles/SDL3-static.dir/src/audio/SDL_wave.c.o
[70/275] Building C object _deps/sdl3-build/CMakeFiles/SDL3-static.dir/src/cpuinfo/SDL_cpuinfo.c.o
[71/275] Building C object _deps/sdl3-build/CMakeFiles/SDL3-static.dir/src/events/SDL_displayevents.c.o
[72/275] Building C object _deps/sdl3-build/CMakeFiles/SDL3-static.dir/src/camera/SDL_camera.c.o
[73/275] Building C object _deps/sdl3-build/CMakeFiles/SDL3-static.dir/src/events/SDL_dropevents.c.o
[74/275] Building C object _deps/sdl3-build/CMakeFiles/SDL3-static.dir/src/events/SDL_keysym_to_scancode.c.o
[75/275] Building C object _deps/sdl3-build/CMakeFiles/SDL3-static.dir/src/events/SDL_eventwatch.c.o
[76/275] Building C object _deps/sdl3-build/CMakeFiles/SDL3-static.dir/src/events/SDL_keysym_to_keycode.c.o
[77/275] Building C object _deps/sdl3-build/CMakeFiles/SDL3-static.dir/src/events/SDL_keymap.c.o
[78/275] Building C object _deps/sdl3-build/CMakeFiles/SDL3-static.dir/src/events/SDL_notificationevents.c.o
[79/275] Building C object _deps/sdl3-build/CMakeFiles/SDL3-static.dir/src/events/SDL_events.c.o
[80/275] Building C object _deps/sdl3-build/CMakeFiles/SDL3-static.dir/src/events/SDL_keyboard.c.o
